아이디,리뷰어 등급,작성 날짜,옵션1,옵션2,상품 사이즈,퀄리티,색감,키,몸무게,사이즈,리뷰내용,제품_사이즈
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
lZX5lCoB,,24.08.28,블랙,FREE,정사이즈예요,별로예요,화면보다 밝아요,165.0,60.0,66,재질은 얇고 별로고 색깔도 화면보다 밝은느낌이고 길이는 적당하지만 옆으로 많이 박시한 느낌 이정도 박시함이면 살짝 길어도 될것 같아서 아쉬워요,Free
vgwDrVP5,,24.08.28,블랙,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,155.0,43.0,44,아 진짜 너무 예뻐요… 베이델리에서 옷 처음 시켜보는 거라 고심해서 고른 건데 핏이며 색감이며 재질까지 완벽해요….. ㅜㅜ,Free
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
lZX5lCoB,,24.08.28,블랙,FREE,정사이즈예요,별로예요,화면보다 밝아요,165.0,60.0,66,재질은 얇고 별로고 색깔도 화면보다 밝은느낌이고 길이는 적당하지만 옆으로 많이 박시한 느낌 이정도 박시함이면 살짝 길어도 될것 같아서 아쉬워요,Free
vgwDrVP5,,24.08.28,블랙,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,155.0,43.0,44,아 진짜 너무 예뻐요… 베이델리에서 옷 처음 시켜보는 거라 고심해서 고른 건데 핏이며 색감이며 재질까지 완벽해요….. ㅜㅜ,Free
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
lZX5lCoB,,24.08.28,블랙,FREE,정사이즈예요,별로예요,화면보다 밝아요,165.0,60.0,66,재질은 얇고 별로고 색깔도 화면보다 밝은느낌이고 길이는 적당하지만 옆으로 많이 박시한 느낌 이정도 박시함이면 살짝 길어도 될것 같아서 아쉬워요,Free
vgwDrVP5,,24.08.28,블랙,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,155.0,43.0,44,아 진짜 너무 예뻐요… 베이델리에서 옷 처음 시켜보는 거라 고심해서 고른 건데 핏이며 색감이며 재질까지 완벽해요….. ㅜㅜ,Free
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
lZX5lCoB,,24.08.28,블랙,FREE,정사이즈예요,별로예요,화면보다 밝아요,165.0,60.0,66,재질은 얇고 별로고 색깔도 화면보다 밝은느낌이고 길이는 적당하지만 옆으로 많이 박시한 느낌 이정도 박시함이면 살짝 길어도 될것 같아서 아쉬워요,Free
vgwDrVP5,,24.08.28,블랙,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,155.0,43.0,44,아 진짜 너무 예뻐요… 베이델리에서 옷 처음 시켜보는 거라 고심해서 고른 건데 핏이며 색감이며 재질까지 완벽해요….. ㅜㅜ,Free
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
lZX5lCoB,,24.08.28,블랙,FREE,정사이즈예요,별로예요,화면보다 밝아요,165.0,60.0,66,재질은 얇고 별로고 색깔도 화면보다 밝은느낌이고 길이는 적당하지만 옆으로 많이 박시한 느낌 이정도 박시함이면 살짝 길어도 될것 같아서 아쉬워요,Free
vgwDrVP5,,24.08.28,블랙,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,155.0,43.0,44,아 진짜 너무 예뻐요… 베이델리에서 옷 처음 시켜보는 거라 고심해서 고른 건데 핏이며 색감이며 재질까지 완벽해요….. ㅜㅜ,Free
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
lZX5lCoB,,24.08.28,블랙,FREE,정사이즈예요,별로예요,화면보다 밝아요,165.0,60.0,66,재질은 얇고 별로고 색깔도 화면보다 밝은느낌이고 길이는 적당하지만 옆으로 많이 박시한 느낌 이정도 박시함이면 살짝 길어도 될것 같아서 아쉬워요,Free
vgwDrVP5,,24.08.28,블랙,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,155.0,43.0,44,아 진짜 너무 예뻐요… 베이델리에서 옷 처음 시켜보는 거라 고심해서 고른 건데 핏이며 색감이며 재질까지 완벽해요….. ㅜㅜ,Free
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
lZX5lCoB,,24.08.28,블랙,FREE,정사이즈예요,별로예요,화면보다 밝아요,165.0,60.0,66,재질은 얇고 별로고 색깔도 화면보다 밝은느낌이고 길이는 적당하지만 옆으로 많이 박시한 느낌 이정도 박시함이면 살짝 길어도 될것 같아서 아쉬워요,Free
vgwDrVP5,,24.08.28,블랙,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,155.0,43.0,44,아 진짜 너무 예뻐요… 베이델리에서 옷 처음 시켜보는 거라 고심해서 고른 건데 핏이며 색감이며 재질까지 완벽해요….. ㅜㅜ,Free
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
lZX5lCoB,,24.08.28,블랙,FREE,정사이즈예요,별로예요,화면보다 밝아요,165.0,60.0,66,재질은 얇고 별로고 색깔도 화면보다 밝은느낌이고 길이는 적당하지만 옆으로 많이 박시한 느낌 이정도 박시함이면 살짝 길어도 될것 같아서 아쉬워요,Free
vgwDrVP5,,24.08.28,블랙,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,155.0,43.0,44,아 진짜 너무 예뻐요… 베이델리에서 옷 처음 시켜보는 거라 고심해서 고른 건데 핏이며 색감이며 재질까지 완벽해요….. ㅜㅜ,Free
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
lZX5lCoB,,24.08.28,블랙,FREE,정사이즈예요,별로예요,화면보다 밝아요,165.0,60.0,66,재질은 얇고 별로고 색깔도 화면보다 밝은느낌이고 길이는 적당하지만 옆으로 많이 박시한 느낌 이정도 박시함이면 살짝 길어도 될것 같아서 아쉬워요,Free
vgwDrVP5,,24.08.28,블랙,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,155.0,43.0,44,아 진짜 너무 예뻐요… 베이델리에서 옷 처음 시켜보는 거라 고심해서 고른 건데 핏이며 색감이며 재질까지 완벽해요….. ㅜㅜ,Free
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
lZX5lCoB,,24.08.28,블랙,FREE,정사이즈예요,별로예요,화면보다 밝아요,165.0,60.0,66,재질은 얇고 별로고 색깔도 화면보다 밝은느낌이고 길이는 적당하지만 옆으로 많이 박시한 느낌 이정도 박시함이면 살짝 길어도 될것 같아서 아쉬워요,Free
vgwDrVP5,,24.08.28,블랙,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,155.0,43.0,44,아 진짜 너무 예뻐요… 베이델리에서 옷 처음 시켜보는 거라 고심해서 고른 건데 핏이며 색감이며 재질까지 완벽해요….. ㅜㅜ,Free
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
lZX5lCoB,,24.08.28,블랙,FREE,정사이즈예요,별로예요,화면보다 밝아요,165.0,60.0,66,재질은 얇고 별로고 색깔도 화면보다 밝은느낌이고 길이는 적당하지만 옆으로 많이 박시한 느낌 이정도 박시함이면 살짝 길어도 될것 같아서 아쉬워요,Free
vgwDrVP5,,24.08.28,블랙,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,155.0,43.0,44,아 진짜 너무 예뻐요… 베이델리에서 옷 처음 시켜보는 거라 고심해서 고른 건데 핏이며 색감이며 재질까지 완벽해요….. ㅜㅜ,Free
c6**,,24.08.25,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각했던거보다 엄청 크지 않아서 맘에 들어요.
제가 키가 작아서 너무 크면 좀 부해보일거 같았는데 만족합니다. 재질도 좋고 체크 무늬도 귀여워요.",Free
DIQwCUqw,,24.08.24,블루,FREE,생각보다 커요,보통이에요,화면과 비슷해요,,,,에어컨 빵빵한 곳에서 입기 좋아요 블랙사고싶었는데 직진배송으로 네이비만 가능해서 그냥 네이비 시켰는데 오히려 더 마음에 들었어요,Free
192EonBD,,24.08.24,블랙,FREE,생각보다 커요,아주 만족해요,화면보다 어두워요,,,,원단이 생각보다 빳빳해서 핏이 잘살아요. 구매할때부터 팟팟한 질감을 원했는데 원했던 그대로라 만족스럽습니다. 색도 예쁘고 데일리로 입기 좋아요!!,Free
